/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\dipes\OneDrive\Documents\Machine Learning\Python\fea_cases\case_0001\blade_case_0001.step
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\dipes\OneDrive\Documents\Machine Learning\Python\Structural Optimization\aero_surrogate\Workbench\Temp\WB_dipes_44572_2\_ProjectScratch\Scr08EC\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\dipes\OneDrive\Documents\Machine Learning\Python\Structural Optimization\aero_surrogate\Workbench\Temp\WB_dipes_44572_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\dipes\OneDrive\Documents\Machine Learning\Python\Structural Optimization\aero_surrogate\Workbench\Temp\WB_dipes_44572_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11085
(1i9,3e20.9e3)
        1     3.514553884E-02     1.076223116E-02     1.427820642E-01
        2     2.603161937E-02     1.033137000E-02     1.053725945E-01
        3     1.396832367E-02     8.331743222E-03     7.739012496E-02
        4     5.895220082E-02    -5.948163991E-03     6.686578687E-02
        5     4.929110448E-02    -1.109896618E-02     7.285968792E-02
        6     5.930978005E-02    -5.026548559E-03     6.699452278E-02
        7     4.341527398E-02    -1.759809835E-03     1.241306852E-01
        8     3.260230012E-02     2.315194640E-03     9.943075722E-02
        9     2.164856930E-02     2.348260139E-02     1.291945428E-01
       10     2.492171481E-02     1.101217689E-02     1.044728744E-01
       11     5.908077798E-02    -5.582718571E-03     6.787296386E-02
       12     4.001435241E-02     3.399860430E-03     1.426073368E-01
       13     1.097548469E-02     6.536535949E-03     7.655912175E-02
       14     2.075071176E-02     1.834530575E-02     1.117471208E-01
       15     5.381912494E-02    -1.609520904E-02     1.460309297E-01
       16     4.841145063E-02    -9.243693344E-03     1.020290745E-01
       17     2.765197586E-02     1.246404964E-02     1.223570414E-01
       18     4.562994371E-02    -1.108975911E-02     7.897729038E-02
       19     5.374661817E-02    -1.622104271E-02     1.475373039E-01
       20     3.663022655E-02    -8.174675090E-03     8.526065743E-02
       21     2.615758182E-02     1.315206319E-02     1.127078561E-01
       22     5.308613151E-02    -1.531987701E-02     1.467064110E-01
       23     5.003286175E-02    -8.066449630E-03     7.524875825E-02
       24     2.096629090E-02     9.277169468E-03     9.334598407E-02
       25     4.697596479E-02    -5.280834628E-03     1.210010407E-01
       26     4.317066132E-02    -1.950497086E-03     1.167188054E-01
       27     9.974511220E-03     9.907392802E-03     7.975309846E-02
       28     2.336098484E-02     8.796716825E-03     1.037813433E-01
       29     5.849862377E-02    -4.475719493E-03     6.691227332E-02
       30     4.940373684E-02    -1.069805832E-02     8.207318382E-02
       31     3.158977474E-02     1.805588493E-03     9.624189204E-02
       32     2.942557169E-02    -2.366775168E-03     7.961728666E-02
       33     5.830318838E-02    -4.904138138E-03     6.753598680E-02
       34     3.033218787E-02     1.263402760E-02     1.333000084E-01
       35     2.742214701E-02     2.178646980E-03     8.997856052E-02
       36     3.532435545E-02     7.993685182E-03     1.420452442E-01
       37     4.635507665E-02    -6.534047190E-03     1.184868470E-01
       38     5.331443768E-02    -1.528265281E-02     1.465687091E-01
       39     2.426145998E-02    -3.041366357E-03     8.290374688E-02
       40     3.411756774E-02     4.394734773E-03     1.088450836E-01
       41     2.057215276E-02     1.865443769E-03     8.717816767E-02
       42     1.830227703E-02     2.065248969E-02     1.115441192E-01
       43     4.840692597E-02    -9.067355793E-03     1.040879213E-01
       44     4.675319238E-02    -5.094178829E-03     1.243721035E-01
       45     4.859925831E-03     1.081435309E-02     5.236933963E-02
       46     4.056111962E-02    -5.362881425E-03     8.805220685E-02
       47     1.552806652E-02     8.921827877E-03     8.986542569E-02
       48     1.396462459E-02     1.049271519E-02     8.301863813E-02
       49     3.547873459E-03     1.083589766E-02     5.216379463E-02
       50     4.982548146E-02    -8.422121803E-03     9.774172391E-02
       51     3.193736878E-02    -8.506034826E-03     7.885189211E-02
       52     4.343758397E-03     1.118040957E-02     5.318197236E-02
       53     3.738395839E-02     5.587340526E-03     1.340430422E-01
       54     3.145536311E-02     2.292118874E-03     1.054359989E-01
       55     2.458807824E-02     1.987893718E-02     1.285564990E-01
       56     2.796033238E-02    -8.459140976E-03     7.304887766E-02
       57     8.867526918E-03     1.030065465E-02     6.832751666E-02
       58     3.331785371E-03     9.538479692E-03     5.238674018E-02
